Task,ID,Location,Date,Target,CT,Stock,VCollect,Vconc1,Vconc2,VHUHF,VBuffer,VRNAExtract,Vlysate,Vshield,VRNAelution,VRNAPCR,VPCR,DF,VRT1,VRT2,
Spiked,1,Location 2,1/9/2021,BCOV,22.4,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Spiked,1,Location 2,1/9/2021,BCOV,22.4,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,1,Location 2,1/9/2021,Disease1,33.7,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,1,Location 2,1/9/2021,Disease1,33.9,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,1,Location 2,1/9/2021,Disease1,33.9,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,1,Location 2,3/9/2021,Disease1,33.7,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,1,Location 2,3/9/2021,Disease1,33.9,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,1,Location 2,3/9/2021,Disease1,33.9,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,1,Location 2,6/9/2021,Disease1,36,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,1,Location 2,6/9/2021,Disease1,35.5,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,1,Location 2,6/9/2021,Disease1,35.4,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,1,Location 2,1/9/2021,Disease2,34,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,1,Location 2,1/9/2021,Disease2,33.5,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,1,Location 2,1/9/2021,Disease2,34,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,1,Location 2,3/9/2021,Disease2,34,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,1,Location 2,3/9/2021,Disease2,33.5,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,1,Location 2,3/9/2021,Disease2,34,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,1,Location 2,6/9/2021,Disease2,34,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,1,Location 2,6/9/2021,Disease2,33.5,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,1,Location 2,6/9/2021,Disease2,34,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Spiked,1,Location 3 M2,1/9/2021,BCOV,22.4,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Spiked,1,Location 3 M2,1/9/2021,BCOV,22.4,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,1,Location 3 M2,1/9/2021,Disease1,36.2,,1000,200,15,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,1,Location 3 M2,1/9/2021,Disease1,36.2,,1000,200,15,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,1,Location 3 M2,1/9/2021,Disease1,36.2,,1000,200,15,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,1,Location 3 M2,3/9/2021,Disease1,35.7,,1000,200,15,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,1,Location 3 M2,3/9/2021,Disease1,35.4,,1000,200,15,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,1,Location 3 M2,3/9/2021,Disease1,35,,1000,200,15,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,1,Location 3 M2,6/9/2021,Disease1,36.2,,1000,200,15,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,1,Location 3 M2,6/9/2021,Disease1,36.2,,1000,200,15,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,1,Location 3 M2,6/9/2021,Disease1,36.2,,1000,200,15,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,1,Location 3 M2,1/9/2021,Disease2,35.2,,1000,200,15,200,3.15,200,14,275,100,5,20,1,6,25,,,,,
Sample,1,Location 3 M2,1/9/2021,Disease2,34.2,,1000,200,15,200,3.15,200,14,275,100,5,20,1,6,25,,,,,
Sample,1,Location 3 M2,1/9/2021,Disease2,35.3,,1000,200,15,200,3.15,200,14,275,100,5,20,1,6,25,,,,,
Sample,1,Location 3 M2,3/9/2021,Disease2,33.6,,1000,200,15,200,3.15,200,14,275,100,5,20,1,6,25,,,,,
Sample,1,Location 3 M2,3/9/2021,Disease2,33.6,,1000,200,15,200,3.15,200,14,275,100,5,20,1,6,25,,,,,
Sample,1,Location 3 M2,3/9/2021,Disease2,34,,1000,200,15,200,3.15,200,14,275,100,5,20,1,6,25,,,,,
Sample,1,Location 3 M2,6/9/2021,Disease2,33.6,,1000,200,15,200,3.15,200,14,275,100,5,20,1,6,25,,,,,
Sample,1,Location 3 M2,6/9/2021,Disease2,33.9,,1000,200,15,200,3.15,200,14,275,100,5,20,1,6,25,,,,,
Sample,1,Location 3 M2,6/9/2021,Disease2,33.8,,1000,200,15,200,3.15,200,14,275,100,5,20,1,6,25,,,,,
Spiked,1,Location1,1/9/2021,BCOV,33.7,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Spiked,1,Location1,1/9/2021,BCOV,33.5,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,1,Location1,1/9/2021,Disease1,35.9,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,1,Location1,1/9/2021,Disease1,35.8,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,1,Location1,1/9/2021,Disease1,35.9,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,1,Location1,3/9/2021,Disease1,36,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,1,Location1,3/9/2021,Disease1,35.5,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,1,Location1,3/9/2021,Disease1,35.4,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,1,Location1,6/9/2021,Disease1,35.7,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,1,Location1,6/9/2021,Disease1,35.4,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,1,Location1,6/9/2021,Disease1,35,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,1,Location1,1/9/2021,Disease2,33.5,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,1,Location1,1/9/2021,Disease2,33.8,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,1,Location1,1/9/2021,Disease2,33.8,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,1,Location1,3/9/2021,Disease2,33.9,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,1,Location1,3/9/2021,Disease2,33.8,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,1,Location1,3/9/2021,Disease2,33.9,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,1,Location1,6/9/2021,Disease2,33.5,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,1,Location1,6/9/2021,Disease2,33.6,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,1,Location1,6/9/2021,Disease2,33.8,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Control,1,NTC,1/9/2021,BCOV,33.9,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Control,1,NTC,1/9/2021,BCOV,33.9,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Control,1,NTC,1/9/2021,Disease1,Undetermined,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Control,1,NTC,1/9/2021,Disease1,Undetermined,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Control,1,NTC,1/9/2021,Disease2,Undetermined,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Control,1,NTC,1/9/2021,Disease2,Undetermined,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Control,1,Postive Control,1/9/2021,Disease1,21,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Control,1,Postive Control,1/9/2021,Disease1,21,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,1,S1,1/9/2021,Disease1,25.4,10000,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,1,S1,1/9/2021,Disease1,25,10000,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,1,S1,1/9/2021,Disease2,26,10000,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,1,S1,1/9/2021,Disease2,26,10000,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,1,S2,1/9/2021,Disease1,26,5000,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,1,S2,1/9/2021,Disease1,26,5000,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,1,S2,1/9/2021,Disease2,27,5000,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,1,S2,1/9/2021,Disease2,27,5000,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,1,S3,1/9/2021,Disease1,27,2500,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,1,S3,1/9/2021,Disease1,27,2500,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,1,S3,1/9/2021,Disease2,28,2500,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,1,S3,1/9/2021,Disease2,28,2500,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,1,S4,1/9/2021,Disease1,28,1250,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,1,S4,1/9/2021,Disease1,28,1250,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,1,S4,1/9/2021,Disease2,29,1250,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,1,S4,1/9/2021,Disease2,29,1250,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,1,S5,1/9/2021,Disease1,29,625,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,1,S5,1/9/2021,Disease1,29,625,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,1,S5,1/9/2021,Disease2,30,625,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,1,S5,1/9/2021,Disease2,30,625,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,1,S6,1/9/2021,Disease1,31,156.25,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,1,S6,1/9/2021,Disease1,31,156.25,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,1,S6,1/9/2021,Disease2,31,156.25,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,1,S6,1/9/2021,Disease2,31,156.25,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,1,S7,1/9/2021,Disease1,32,39.0625,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,1,S7,1/9/2021,Disease1,32,39.0625,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,1,S7,1/9/2021,Disease2,32,39.0625,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,1,S7,1/9/2021,Disease2,33,39.0625,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,1,S8,1/9/2021,Disease1,34,9.765625,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,1,S8,1/9/2021,Disease1,34,9.765625,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,1,S8,1/9/2021,Disease2,34,9.765625,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,1,S8,1/9/2021,Disease2,34,9.765625,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Matrix,1,Water + BCOV,1/9/2021,BCOV,23,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Matrix,1,Water + BCOV,1/9/2021,BCOV,23,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Spiked,2,Location 2,8/9/2021,BCOV,22.4,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Spiked,2,Location 2,8/9/2021,BCOV,22.4,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,2,Location 2,8/9/2021,Disease1,35.3,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,2,Location 2,8/9/2021,Disease1,35.2,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,2,Location 2,8/9/2021,Disease1,35.4,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,2,Location 2,12/8/2021,Disease1,36,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,2,Location 2,12/8/2021,Disease1,35.1,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,2,Location 2,12/8/2021,Disease1,35.3,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,2,Location 2,8/9/2021,Disease2,34,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,2,Location 2,8/9/2021,Disease2,33.8,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,2,Location 2,8/9/2021,Disease2,33.5,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,2,Location 2,12/8/2021,Disease2,33.5,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,2,Location 2,12/8/2021,Disease2,33.5,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,2,Location 2,12/8/2021,Disease2,33.5,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Spiked,2,Location 3 M2,8/9/2021,BCOV,33.9,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Spiked,2,Location 3 M2,8/9/2021,BCOV,33.5,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,2,Location 3 M2,8/9/2021,Disease1,33.6,,1000,200,15,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,2,Location 3 M2,8/9/2021,Disease1,33.8,,1000,200,15,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,2,Location 3 M2,8/9/2021,Disease1,33.6,,1000,200,15,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,2,Location 3 M2,12/8/2021,Disease1,33.7,,1000,200,15,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,2,Location 3 M2,12/8/2021,Disease1,35.6,,1000,200,15,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,2,Location 3 M2,12/8/2021,Disease1,35.5,,1000,200,15,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,2,Location 3 M2,8/9/2021,Disease2,35.4,,1000,200,15,200,3.15,200,14,275,100,5,20,1,6,25,,,,,
Sample,2,Location 3 M2,8/9/2021,Disease2,33.5,,1000,200,15,200,3.15,200,14,275,100,5,20,1,6,25,,,,,
Sample,2,Location 3 M2,8/9/2021,Disease2,33.5,,1000,200,15,200,3.15,200,14,275,100,5,20,1,6,25,,,,,
Sample,2,Location 3 M2,12/8/2021,Disease2,33.5,,1000,200,15,200,3.15,200,14,275,100,5,20,1,6,25,,,,,
Sample,2,Location 3 M2,12/8/2021,Disease2,33.5,,1000,200,15,200,3.15,200,14,275,100,5,20,1,6,25,,,,,
Sample,2,Location 3 M2,12/8/2021,Disease2,33.9,,1000,200,15,200,3.15,200,14,275,100,5,20,1,6,25,,,,,
Spiked,2,Location1,8/9/2021,BCOV,33.5,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Spiked,2,Location1,8/9/2021,BCOV,33.6,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,2,Location1,8/9/2021,Disease1,33.8,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,2,Location1,8/9/2021,Disease1,33.6,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,2,Location1,8/9/2021,Disease1,35,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,2,Location1,12/8/2021,Disease1,35.5,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,2,Location1,12/8/2021,Disease1,35.9,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,2,Location1,12/8/2021,Disease1,35,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,2,Location1,8/9/2021,Disease2,33.7,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,2,Location1,8/9/2021,Disease2,33.5,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,2,Location1,8/9/2021,Disease2,33.6,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,2,Location1,12/8/2021,Disease2,33.8,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,2,Location1,12/8/2021,Disease2,33.6,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,2,Location1,12/8/2021,Disease2,33.7,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Control,2,NTC,8/9/2021,BCOV,Undetermined,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Control,2,NTC,8/9/2021,BCOV,Undetermined,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Control,2,NTC,8/9/2021,Disease1,Undetermined,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Control,2,NTC,8/9/2021,Disease1,Undetermined,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Control,2,NTC,8/9/2021,Disease2,Undetermined,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Control,2,NTC,8/9/2021,Disease2,Undetermined,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Control,2,Postive Control,8/9/2021,Disease1,21,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Control,2,Postive Control,8/9/2021,Disease1,21,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,2,S1,8/9/2021,Disease1,23,10000,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,2,S1,8/9/2021,Disease1,23,10000,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,2,S1,8/9/2021,Disease2,33.7,10000,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,2,S1,8/9/2021,Disease2,34,10000,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,2,S2,8/9/2021,Disease1,24,5000,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,2,S2,8/9/2021,Disease1,24,5000,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,2,S2,8/9/2021,Disease2,33.5,5000,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,2,S2,8/9/2021,Disease2,27,5000,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,2,S3,8/9/2021,Disease1,25,2500,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,2,S3,8/9/2021,Disease1,25,2500,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,2,S3,8/9/2021,Disease2,28,2500,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,2,S3,8/9/2021,Disease2,28,2500,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,2,S4,8/9/2021,Disease1,26,1250,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,2,S4,8/9/2021,Disease1,26,1250,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,2,S4,8/9/2021,Disease2,29,1250,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,2,S4,8/9/2021,Disease2,29,1250,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,2,S5,8/9/2021,Disease1,27,625,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,2,S5,8/9/2021,Disease1,27,625,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,2,S5,8/9/2021,Disease2,30,625,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,2,S5,8/9/2021,Disease2,30,625,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,2,S6,8/9/2021,Disease1,28,156.25,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,2,S6,8/9/2021,Disease1,28,156.25,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,2,S6,8/9/2021,Disease2,31,156.25,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,2,S6,8/9/2021,Disease2,31,156.25,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,2,S7,8/9/2021,Disease1,29,39.0625,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,2,S7,8/9/2021,Disease1,29,39.0625,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,2,S7,8/9/2021,Disease2,32,39.0625,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,2,S7,8/9/2021,Disease2,33,39.0625,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,2,S8,8/9/2021,Disease1,30,9.765625,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,2,S8,8/9/2021,Disease1,30,9.765625,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,2,S8,8/9/2021,Disease2,34,9.765625,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Standards,2,S8,8/9/2021,Disease2,34,9.765625,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Matrix,2,Water + BCOV,8/9/2021,BCOV,23,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Matrix,2,Water + BCOV,8/9/2021,BCOV,23,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Spiked,3,Location 2,27/9/2021,BCOV,22.4,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Spiked,3,Location 2,27/9/2021,BCOV,22.4,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,3,Location 2,27/9/2021,Disease1,33.7,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,3,Location 2,27/9/2021,Disease1,36,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,3,Location 2,27/9/2021,Disease1,35.1,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,3,Location 2,23/9/2021,Disease1,35.1,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,3,Location 2,23/9/2021,Disease1,35.4,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
Sample,3,Location 2,23/9/2021,Disease1,35.2,,1000,45,1.65,200,3.15,200,14,275,100,2.5,10,1,6,25,,,,,
